 * Serving Flask app 'main' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://172.31.38.148:8080/ (Press CTRL+C to quit)
27.71.80.79 - - [03/Aug/2021 11:14:28] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 11:14:28] "[36mGET /static/css/bootstrap/css/bootstrap.css HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 11:14:28] "[36mGET /static/images/0.png HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 11:14:28] "[36mGET /static/images/aa.png HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 11:14:28] "[36mGET /static/images/ai1.gif HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 11:14:36] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 11:14:36] "[36mGET /static/css/bootstrap/css/bootstrap.css HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 11:14:36] "GET /static/css/bootstrap/css/bootstrap.css.map HTTP/1.1" 200 -
27.71.80.79 - - [03/Aug/2021 11:17:55] "POST /danhdaucau HTTP/1.1" 200 -
27.71.80.79 - - [03/Aug/2021 11:17:55] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 11:17:55] "[36mGET /static/css/bootstrap/css/bootstrap.css HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 11:17:55] "[36mGET /static/images/aa.png HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 11:17:55] "[36mGET /static/images/0.png HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 11:17:55] "[36mGET /static/images/ai1.gif HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 11:17:56] "[36mGET /static/css/b.jpg HTTP/1.1[0m" 304 -
27.71.80.79 - - [03/Aug/2021 11:17:56] "GET /static/css/bootstrap/css/bootstrap.css.map HTTP/1.1" 200 -
